Date,Close_Price,Volume
2020-01-01,102.48,3330255
2020-01-02,99.51,1982599
2020-01-03,103.65,3513024
2020-01-04,108.23,3152299
2020-01-05,99.65,4761412
2020-01-06,99.86,3540034
2020-01-07,109.13,3572736
2020-01-08,105.28,3398083
2020-01-09,99.3,3341991
2020-01-10,104.56,3553314
2020-01-11,99.74,1546015
2020-01-12,99.93,4909439
2020-01-13,103.67,2143657
2020-01-14,93.1,2433441
2020-01-15,94.24,4911146
2020-01-16,100.25,2640920
2020-01-17,98.2,2707017
2020-01-18,105.04,1689556
2020-01-19,99.12,3789247
2020-01-20,96.8,3857261
2020-01-21,111.39,4225830
2020-01-22,103.12,4094234
2020-01-23,104.79,3253722
2020-01-24,97.52,2649729
2020-01-25,102.11,4832744
2020-01-26,105.58,2116271
2020-01-27,99.46,3528268
2020-01-28,107.28,3618760
2020-01-29,102.59,3214387
2020-01-30,104.32,4099555
2020-01-31,102.95,2489493
2020-02-01,115.41,2681641
2020-02-02,106.26,2067609
2020-02-03,101.22,1516409
2020-02-04,110.8,1666165
2020-02-05,100.76,3788363
2020-02-06,108.08,3648272
2020-02-07,97.41,2243085
2020-02-08,100.74,2426445
2020-02-09,108.54,3242168
2020-02-10,111.41,1282017
2020-02-11,108.74,4710388
2020-02-12,107.47,4235192
2020-02-13,106.71,3767891
2020-02-14,100.98,4263050
2020-02-15,104.93,2740687
2020-02-16,106.38,2935090
2020-02-17,114.13,1745182
2020-02-18,110.71,4937270
2020-02-19,100.33,3544709
2020-02-20,110.91,3895671
2020-02-21,107.51,1416978
2020-02-22,106.19,2033316
2020-02-23,112.78,3966201
2020-02-24,115.01,1624771
2020-02-25,114.65,3621038
2020-02-26,105.93,2582460
2020-02-27,108.71,4380355
2020-02-28,112.04,2680403
2020-02-29,115.39,1542601
2020-03-01,108.24,2948183
2020-03-02,109.83,2770485
2020-03-03,105.35,2163490
2020-03-04,105.01,1547993
2020-03-05,115.17,4868452
2020-03-06,118.0,3201044
2020-03-07,110.97,4879733
2020-03-08,116.45,2312743
2020-03-09,113.34,3741094
2020-03-10,108.41,2239444
2020-03-11,113.54,4225801
2020-03-12,119.52,2927205
2020-03-13,111.74,4734445
2020-03-14,119.83,1104195
2020-03-15,98.99,3814139
2020-03-16,116.29,2082424
2020-03-17,112.69,1932883
2020-03-18,110.84,2338486
2020-03-19,112.87,2026630
2020-03-20,102.54,3165251
2020-03-21,111.45,2477852
2020-03-22,114.4,4109389
2020-03-23,120.07,4214850
2020-03-24,110.15,2720023
2020-03-25,108.75,3670308
2020-03-26,110.34,4789135
2020-03-27,117.48,4562169
2020-03-28,114.59,4414515
2020-03-29,110.35,1486275
2020-03-30,115.6,1298871
2020-03-31,113.56,2157655
2020-04-01,117.96,3949281
2020-04-02,109.64,4161757
2020-04-03,111.54,2294929
2020-04-04,111.25,3504594
2020-04-05,105.91,2243294
2020-04-06,114.73,3026683
2020-04-07,114.58,4567675
2020-04-08,113.31,4517330
2020-04-09,112.13,1896816
2020-04-10,106.23,4214654
2020-04-11,111.21,4807085
2020-04-12,111.61,3414802
2020-04-13,109.31,1443031
2020-04-14,112.52,2090668
2020-04-15,115.34,4470411
2020-04-16,122.74,4080733
2020-04-17,114.17,3250041
2020-04-18,114.57,3790373
2020-04-19,112.9,4683444
